sample1,sample2,sample3,sample_type
GTEX.Y5V6.0226.SM.4V6G7,GTEX-Y5V6-0226-SM-4V6G7,Normal Tissue,Normal
GTEX.Y8LW.0326.SM.4VBQ9,GTEX-Y8LW-0326-SM-4VBQ9,Normal Tissue,Normal
GTEX.Y9LG.0526.SM.4VBRY,GTEX-Y9LG-0526-SM-4VBRY,Normal Tissue,Normal
GTEX.YB5E.0726.SM.4VDSH,GTEX-YB5E-0726-SM-4VDSH,Normal Tissue,Normal
GTEX.YEC4.0526.SM.4W21U,GTEX-YEC4-0526-SM-4W21U,Normal Tissue,Normal
GTEX.YECK.0926.SM.4W214,GTEX-YECK-0926-SM-4W214,Normal Tissue,Normal
GTEX.YF7O.0626.SM.4W21R,GTEX-YF7O-0626-SM-4W21R,Normal Tissue,Normal
GTEX.YFC4.1126.SM.5RQJN,GTEX-YFC4-1126-SM-5RQJN,Normal Tissue,Normal
GTEX.YFCO.0426.SM.4W1Z7,GTEX-YFCO-0426-SM-4W1Z7,Normal Tissue,Normal
GTEX.YJ8O.1826.SM.5HL82,GTEX-YJ8O-1826-SM-5HL82,Normal Tissue,Normal
GTEX.ZA64.0326.SM.5HL8T,GTEX-ZA64-0326-SM-5HL8T,Normal Tissue,Normal
GTEX.ZAB4.0626.SM.5CVN3,GTEX-ZAB4-0626-SM-5CVN3,Normal Tissue,Normal
GTEX.ZAB5.0626.SM.5PNVB,GTEX-ZAB5-0626-SM-5PNVB,Normal Tissue,Normal
GTEX.ZDTS.1026.SM.4WAXS,GTEX-ZDTS-1026-SM-4WAXS,Normal Tissue,Normal
GTEX.ZDTT.0926.SM.5J2MS,GTEX-ZDTT-0926-SM-5J2MS,Normal Tissue,Normal
GTEX.ZDXO.1326.SM.57WBS,GTEX-ZDXO-1326-SM-57WBS,Normal Tissue,Normal
GTEX.ZDYS.0426.SM.5IJEQ,GTEX-ZDYS-0426-SM-5IJEQ,Normal Tissue,Normal
GTEX.ZE7O.0826.SM.57WCP,GTEX-ZE7O-0826-SM-57WCP,Normal Tissue,Normal
GTEX.ZEX8.0526.SM.4WKH5,GTEX-ZEX8-0526-SM-4WKH5,Normal Tissue,Normal
GTEX.ZF28.0726.SM.4WKFU,GTEX-ZF28-0726-SM-4WKFU,Normal Tissue,Normal
GTEX.ZF29.1026.SM.4WKGC,GTEX-ZF29-1026-SM-4WKGC,Normal Tissue,Normal
GTEX.ZF2S.0626.SM.4WKH2,GTEX-ZF2S-0626-SM-4WKH2,Normal Tissue,Normal
GTEX.ZLWG.0626.SM.4WWFR,GTEX-ZLWG-0626-SM-4WWFR,Normal Tissue,Normal
GTEX.ZPIC.0626.SM.57WDY,GTEX-ZPIC-0626-SM-57WDY,Normal Tissue,Normal
GTEX.ZPU1.0926.SM.57WDO,GTEX-ZPU1-0926-SM-57WDO,Normal Tissue,Normal
GTEX.ZT9W.0726.SM.4YCDC,GTEX-ZT9W-0726-SM-4YCDC,Normal Tissue,Normal
GTEX.ZT9X.0326.SM.51MTE,GTEX-ZT9X-0326-SM-51MTE,Normal Tissue,Normal
GTEX.ZTTD.1126.SM.51MRP,GTEX-ZTTD-1126-SM-51MRP,Normal Tissue,Normal
GTEX.ZUA1.1026.SM.4YCEA,GTEX-ZUA1-1026-SM-4YCEA,Normal Tissue,Normal
GTEX.ZVT3.0926.SM.5GICK,GTEX-ZVT3-0926-SM-5GICK,Normal Tissue,Normal
GTEX.ZVZQ.1526.SM.5N9G6,GTEX-ZVZQ-1526-SM-5N9G6,Normal Tissue,Normal
GTEX.ZYFG.0226.SM.5GIDT,GTEX-ZYFG-0226-SM-5GIDT,Normal Tissue,Normal
GTEX.ZYT6.0526.SM.5GIEA,GTEX-ZYT6-0526-SM-5GIEA,Normal Tissue,Normal
GTEX.ZYVF.1726.SM.5E443,GTEX-ZYVF-1726-SM-5E443,Normal Tissue,Normal
GTEX.ZYW4.1526.SM.5SIBA,GTEX-ZYW4-1526-SM-5SIBA,Normal Tissue,Normal
GTEX.ZZPT.1326.SM.5E43H,GTEX-ZZPT-1326-SM-5E43H,Normal Tissue,Normal
GTEX.ZZPU.0526.SM.5E44U,GTEX-ZZPU-0526-SM-5E44U,Normal Tissue,Normal
TCGA.50.5066.02,TCGA-50-5066-02,Recurrent Tumor,Cancer
TCGA.50.5946.02,TCGA-50-5946-02,Recurrent Tumor,Cancer
TCGA.05.4244.01,TCGA-05-4244-01,Primary Tumor,Cancer
TCGA.05.4250.01,TCGA-05-4250-01,Primary Tumor,Cancer
TCGA.05.4382.01,TCGA-05-4382-01,Primary Tumor,Cancer
TCGA.05.4384.01,TCGA-05-4384-01,Primary Tumor,Cancer
TCGA.05.4389.01,TCGA-05-4389-01,Primary Tumor,Cancer
TCGA.05.4390.01,TCGA-05-4390-01,Primary Tumor,Cancer
TCGA.05.4395.01,TCGA-05-4395-01,Primary Tumor,Cancer
TCGA.05.4396.01,TCGA-05-4396-01,Primary Tumor,Cancer
TCGA.05.4397.01,TCGA-05-4397-01,Primary Tumor,Cancer
TCGA.05.4398.01,TCGA-05-4398-01,Primary Tumor,Cancer
TCGA.05.4402.01,TCGA-05-4402-01,Primary Tumor,Cancer
TCGA.05.4403.01,TCGA-05-4403-01,Primary Tumor,Cancer
TCGA.05.4405.01,TCGA-05-4405-01,Primary Tumor,Cancer
TCGA.05.4410.01,TCGA-05-4410-01,Primary Tumor,Cancer
TCGA.05.4415.01,TCGA-05-4415-01,Primary Tumor,Cancer
TCGA.05.4417.01,TCGA-05-4417-01,Primary Tumor,Cancer
TCGA.05.4418.01,TCGA-05-4418-01,Primary Tumor,Cancer
TCGA.05.4420.01,TCGA-05-4420-01,Primary Tumor,Cancer
TCGA.05.4422.01,TCGA-05-4422-01,Primary Tumor,Cancer
TCGA.05.4424.01,TCGA-05-4424-01,Primary Tumor,Cancer
TCGA.05.4425.01,TCGA-05-4425-01,Primary Tumor,Cancer
TCGA.05.4426.01,TCGA-05-4426-01,Primary Tumor,Cancer
TCGA.05.4427.01,TCGA-05-4427-01,Primary Tumor,Cancer
TCGA.05.4430.01,TCGA-05-4430-01,Primary Tumor,Cancer
TCGA.05.4432.01,TCGA-05-4432-01,Primary Tumor,Cancer
TCGA.05.4433.01,TCGA-05-4433-01,Primary Tumor,Cancer
TCGA.05.4434.01,TCGA-05-4434-01,Primary Tumor,Cancer
TCGA.05.5420.01,TCGA-05-5420-01,Primary Tumor,Cancer
TCGA.05.5423.01,TCGA-05-5423-01,Primary Tumor,Cancer
TCGA.05.5425.01,TCGA-05-5425-01,Primary Tumor,Cancer
TCGA.05.5428.01,TCGA-05-5428-01,Primary Tumor,Cancer
TCGA.05.5429.01,TCGA-05-5429-01,Primary Tumor,Cancer
TCGA.05.5715.01,TCGA-05-5715-01,Primary Tumor,Cancer
TCGA.35.3615.01,TCGA-35-3615-01,Primary Tumor,Cancer
TCGA.35.4122.01,TCGA-35-4122-01,Primary Tumor,Cancer
TCGA.35.4123.01,TCGA-35-4123-01,Primary Tumor,Cancer
TCGA.35.5375.01,TCGA-35-5375-01,Primary Tumor,Cancer
TCGA.38.4625.01,TCGA-38-4625-01,Primary Tumor,Cancer
TCGA.38.4626.01,TCGA-38-4626-01,Primary Tumor,Cancer
TCGA.38.4627.01,TCGA-38-4627-01,Primary Tumor,Cancer
TCGA.38.4628.01,TCGA-38-4628-01,Primary Tumor,Cancer
TCGA.38.4629.01,TCGA-38-4629-01,Primary Tumor,Cancer
TCGA.38.4630.01,TCGA-38-4630-01,Primary Tumor,Cancer
TCGA.38.4631.01,TCGA-38-4631-01,Primary Tumor,Cancer
TCGA.38.4632.01,TCGA-38-4632-01,Primary Tumor,Cancer
TCGA.38.6178.01,TCGA-38-6178-01,Primary Tumor,Cancer
TCGA.38.7271.01,TCGA-38-7271-01,Primary Tumor,Cancer
TCGA.38.A44F.01,TCGA-38-A44F-01,Primary Tumor,Cancer
TCGA.44.2655.01,TCGA-44-2655-01,Primary Tumor,Cancer
TCGA.44.2656.01,TCGA-44-2656-01,Primary Tumor,Cancer
TCGA.44.2657.01,TCGA-44-2657-01,Primary Tumor,Cancer
TCGA.44.2659.01,TCGA-44-2659-01,Primary Tumor,Cancer
TCGA.44.2661.01,TCGA-44-2661-01,Primary Tumor,Cancer
TCGA.44.2662.01,TCGA-44-2662-01,Primary Tumor,Cancer
TCGA.44.2665.01,TCGA-44-2665-01,Primary Tumor,Cancer
TCGA.44.2666.01,TCGA-44-2666-01,Primary Tumor,Cancer
TCGA.44.2668.01,TCGA-44-2668-01,Primary Tumor,Cancer
TCGA.44.3396.01,TCGA-44-3396-01,Primary Tumor,Cancer
TCGA.44.3398.01,TCGA-44-3398-01,Primary Tumor,Cancer
TCGA.44.3917.01,TCGA-44-3917-01,Primary Tumor,Cancer
TCGA.44.3918.01,TCGA-44-3918-01,Primary Tumor,Cancer
TCGA.44.3919.01,TCGA-44-3919-01,Primary Tumor,Cancer
TCGA.44.4112.01,TCGA-44-4112-01,Primary Tumor,Cancer
TCGA.44.5643.01,TCGA-44-5643-01,Primary Tumor,Cancer
TCGA.44.5644.01,TCGA-44-5644-01,Primary Tumor,Cancer
TCGA.44.5645.01,TCGA-44-5645-01,Primary Tumor,Cancer
TCGA.44.6145.01,TCGA-44-6145-01,Primary Tumor,Cancer
TCGA.44.6146.01,TCGA-44-6146-01,Primary Tumor,Cancer
TCGA.44.6147.01,TCGA-44-6147-01,Primary Tumor,Cancer
TCGA.44.6148.01,TCGA-44-6148-01,Primary Tumor,Cancer
TCGA.44.6774.01,TCGA-44-6774-01,Primary Tumor,Cancer
TCGA.44.6775.01,TCGA-44-6775-01,Primary Tumor,Cancer
TCGA.44.6776.01,TCGA-44-6776-01,Primary Tumor,Cancer
TCGA.44.6777.01,TCGA-44-6777-01,Primary Tumor,Cancer
TCGA.44.6778.01,TCGA-44-6778-01,Primary Tumor,Cancer
TCGA.44.6779.01,TCGA-44-6779-01,Primary Tumor,Cancer
TCGA.44.7659.01,TCGA-44-7659-01,Primary Tumor,Cancer
TCGA.44.7660.01,TCGA-44-7660-01,Primary Tumor,Cancer
TCGA.44.7661.01,TCGA-44-7661-01,Primary Tumor,Cancer
TCGA.44.7662.01,TCGA-44-7662-01,Primary Tumor,Cancer
TCGA.44.7667.01,TCGA-44-7667-01,Primary Tumor,Cancer
TCGA.44.7669.01,TCGA-44-7669-01,Primary Tumor,Cancer
TCGA.44.7670.01,TCGA-44-7670-01,Primary Tumor,Cancer
TCGA.44.7671.01,TCGA-44-7671-01,Primary Tumor,Cancer
TCGA.44.7672.01,TCGA-44-7672-01,Primary Tumor,Cancer
TCGA.44.8117.01,TCGA-44-8117-01,Primary Tumor,Cancer
TCGA.44.8119.01,TCGA-44-8119-01,Primary Tumor,Cancer
TCGA.44.8120.01,TCGA-44-8120-01,Primary Tumor,Cancer
TCGA.44.A479.01,TCGA-44-A479-01,Primary Tumor,Cancer
TCGA.44.A47A.01,TCGA-44-A47A-01,Primary Tumor,Cancer
TCGA.44.A47B.01,TCGA-44-A47B-01,Primary Tumor,Cancer
TCGA.44.A47G.01,TCGA-44-A47G-01,Primary Tumor,Cancer
TCGA.44.A4SS.01,TCGA-44-A4SS-01,Primary Tumor,Cancer
TCGA.44.A4SU.01,TCGA-44-A4SU-01,Primary Tumor,Cancer
TCGA.49.4486.01,TCGA-49-4486-01,Primary Tumor,Cancer
TCGA.49.4487.01,TCGA-49-4487-01,Primary Tumor,Cancer
TCGA.49.4488.01,TCGA-49-4488-01,Primary Tumor,Cancer
TCGA.49.4490.01,TCGA-49-4490-01,Primary Tumor,Cancer
TCGA.49.4494.01,TCGA-49-4494-01,Primary Tumor,Cancer
TCGA.49.4501.01,TCGA-49-4501-01,Primary Tumor,Cancer
TCGA.49.4505.01,TCGA-49-4505-01,Primary Tumor,Cancer
TCGA.49.4506.01,TCGA-49-4506-01,Primary Tumor,Cancer
TCGA.49.4507.01,TCGA-49-4507-01,Primary Tumor,Cancer
TCGA.49.4510.01,TCGA-49-4510-01,Primary Tumor,Cancer
TCGA.49.4512.01,TCGA-49-4512-01,Primary Tumor,Cancer
TCGA.49.4514.01,TCGA-49-4514-01,Primary Tumor,Cancer
TCGA.49.6742.01,TCGA-49-6742-01,Primary Tumor,Cancer
TCGA.49.6743.01,TCGA-49-6743-01,Primary Tumor,Cancer
TCGA.49.6744.01,TCGA-49-6744-01,Primary Tumor,Cancer
TCGA.49.6745.01,TCGA-49-6745-01,Primary Tumor,Cancer
TCGA.49.6761.01,TCGA-49-6761-01,Primary Tumor,Cancer
TCGA.49.6767.01,TCGA-49-6767-01,Primary Tumor,Cancer
TCGA.49.AAQV.01,TCGA-49-AAQV-01,Primary Tumor,Cancer
TCGA.49.AAR0.01,TCGA-49-AAR0-01,Primary Tumor,Cancer
TCGA.49.AAR2.01,TCGA-49-AAR2-01,Primary Tumor,Cancer
TCGA.49.AAR3.01,TCGA-49-AAR3-01,Primary Tumor,Cancer
TCGA.49.AAR4.01,TCGA-49-AAR4-01,Primary Tumor,Cancer
TCGA.49.AAR9.01,TCGA-49-AAR9-01,Primary Tumor,Cancer
TCGA.49.AARE.01,TCGA-49-AARE-01,Primary Tumor,Cancer
TCGA.49.AARN.01,TCGA-49-AARN-01,Primary Tumor,Cancer
TCGA.49.AARO.01,TCGA-49-AARO-01,Primary Tumor,Cancer
TCGA.49.AARQ.01,TCGA-49-AARQ-01,Primary Tumor,Cancer
TCGA.49.AARR.01,TCGA-49-AARR-01,Primary Tumor,Cancer
TCGA.4B.A93V.01,TCGA-4B-A93V-01,Primary Tumor,Cancer
TCGA.50.5044.01,TCGA-50-5044-01,Primary Tumor,Cancer
TCGA.50.5045.01,TCGA-50-5045-01,Primary Tumor,Cancer
TCGA.50.5049.01,TCGA-50-5049-01,Primary Tumor,Cancer
TCGA.50.5051.01,TCGA-50-5051-01,Primary Tumor,Cancer
TCGA.50.5055.01,TCGA-50-5055-01,Primary Tumor,Cancer
TCGA.50.5066.01,TCGA-50-5066-01,Primary Tumor,Cancer
TCGA.50.5068.01,TCGA-50-5068-01,Primary Tumor,Cancer
TCGA.50.5072.01,TCGA-50-5072-01,Primary Tumor,Cancer
TCGA.50.5930.01,TCGA-50-5930-01,Primary Tumor,Cancer
TCGA.50.5931.01,TCGA-50-5931-01,Primary Tumor,Cancer
TCGA.50.5932.01,TCGA-50-5932-01,Primary Tumor,Cancer
TCGA.50.5933.01,TCGA-50-5933-01,Primary Tumor,Cancer
TCGA.50.5935.01,TCGA-50-5935-01,Primary Tumor,Cancer
TCGA.50.5936.01,TCGA-50-5936-01,Primary Tumor,Cancer
TCGA.50.5939.01,TCGA-50-5939-01,Primary Tumor,Cancer
TCGA.50.5941.01,TCGA-50-5941-01,Primary Tumor,Cancer
TCGA.50.5942.01,TCGA-50-5942-01,Primary Tumor,Cancer
TCGA.50.5944.01,TCGA-50-5944-01,Primary Tumor,Cancer
TCGA.50.5946.01,TCGA-50-5946-01,Primary Tumor,Cancer
TCGA.50.6590.01,TCGA-50-6590-01,Primary Tumor,Cancer
TCGA.50.6591.01,TCGA-50-6591-01,Primary Tumor,Cancer
TCGA.50.6592.01,TCGA-50-6592-01,Primary Tumor,Cancer
TCGA.50.6593.01,TCGA-50-6593-01,Primary Tumor,Cancer
TCGA.50.6594.01,TCGA-50-6594-01,Primary Tumor,Cancer
TCGA.50.6595.01,TCGA-50-6595-01,Primary Tumor,Cancer
TCGA.50.6597.01,TCGA-50-6597-01,Primary Tumor,Cancer
TCGA.50.6673.01,TCGA-50-6673-01,Primary Tumor,Cancer
TCGA.50.7109.01,TCGA-50-7109-01,Primary Tumor,Cancer
TCGA.50.8457.01,TCGA-50-8457-01,Primary Tumor,Cancer
TCGA.50.8459.01,TCGA-50-8459-01,Primary Tumor,Cancer
TCGA.50.8460.01,TCGA-50-8460-01,Primary Tumor,Cancer
TCGA.53.7624.01,TCGA-53-7624-01,Primary Tumor,Cancer
TCGA.53.7626.01,TCGA-53-7626-01,Primary Tumor,Cancer
TCGA.53.7813.01,TCGA-53-7813-01,Primary Tumor,Cancer
TCGA.53.A4EZ.01,TCGA-53-A4EZ-01,Primary Tumor,Cancer
TCGA.55.1592.01,TCGA-55-1592-01,Primary Tumor,Cancer
TCGA.55.1594.01,TCGA-55-1594-01,Primary Tumor,Cancer
TCGA.55.1595.01,TCGA-55-1595-01,Primary Tumor,Cancer
TCGA.55.1596.01,TCGA-55-1596-01,Primary Tumor,Cancer
TCGA.55.5899.01,TCGA-55-5899-01,Primary Tumor,Cancer
TCGA.55.6543.01,TCGA-55-6543-01,Primary Tumor,Cancer
TCGA.55.6642.01,TCGA-55-6642-01,Primary Tumor,Cancer
TCGA.55.6712.01,TCGA-55-6712-01,Primary Tumor,Cancer
TCGA.55.6968.01,TCGA-55-6968-01,Primary Tumor,Cancer
TCGA.55.6969.01,TCGA-55-6969-01,Primary Tumor,Cancer
TCGA.55.6970.01,TCGA-55-6970-01,Primary Tumor,Cancer
TCGA.55.6971.01,TCGA-55-6971-01,Primary Tumor,Cancer
TCGA.55.6972.01,TCGA-55-6972-01,Primary Tumor,Cancer
TCGA.55.6975.01,TCGA-55-6975-01,Primary Tumor,Cancer
TCGA.55.6978.01,TCGA-55-6978-01,Primary Tumor,Cancer
TCGA.55.6979.01,TCGA-55-6979-01,Primary Tumor,Cancer
TCGA.55.6980.01,TCGA-55-6980-01,Primary Tumor,Cancer
TCGA.55.6981.01,TCGA-55-6981-01,Primary Tumor,Cancer
TCGA.55.6982.01,TCGA-55-6982-01,Primary Tumor,Cancer
TCGA.55.6983.01,TCGA-55-6983-01,Primary Tumor,Cancer
TCGA.55.6984.01,TCGA-55-6984-01,Primary Tumor,Cancer
TCGA.55.6985.01,TCGA-55-6985-01,Primary Tumor,Cancer
TCGA.55.6986.01,TCGA-55-6986-01,Primary Tumor,Cancer
TCGA.55.6987.01,TCGA-55-6987-01,Primary Tumor,Cancer
TCGA.55.7227.01,TCGA-55-7227-01,Primary Tumor,Cancer
TCGA.55.7281.01,TCGA-55-7281-01,Primary Tumor,Cancer
TCGA.55.7283.01,TCGA-55-7283-01,Primary Tumor,Cancer
TCGA.55.7284.01,TCGA-55-7284-01,Primary Tumor,Cancer
TCGA.55.7570.01,TCGA-55-7570-01,Primary Tumor,Cancer
TCGA.55.7573.01,TCGA-55-7573-01,Primary Tumor,Cancer
TCGA.55.7574.01,TCGA-55-7574-01,Primary Tumor,Cancer
TCGA.55.7576.01,TCGA-55-7576-01,Primary Tumor,Cancer
TCGA.55.7724.01,TCGA-55-7724-01,Primary Tumor,Cancer
TCGA.55.7725.01,TCGA-55-7725-01,Primary Tumor,Cancer
TCGA.55.7726.01,TCGA-55-7726-01,Primary Tumor,Cancer
TCGA.55.7727.01,TCGA-55-7727-01,Primary Tumor,Cancer
TCGA.55.7728.01,TCGA-55-7728-01,Primary Tumor,Cancer
TCGA.55.7815.01,TCGA-55-7815-01,Primary Tumor,Cancer
TCGA.55.7816.01,TCGA-55-7816-01,Primary Tumor,Cancer
TCGA.55.7903.01,TCGA-55-7903-01,Primary Tumor,Cancer
TCGA.55.7907.01,TCGA-55-7907-01,Primary Tumor,Cancer
TCGA.55.7910.01,TCGA-55-7910-01,Primary Tumor,Cancer
TCGA.55.7911.01,TCGA-55-7911-01,Primary Tumor,Cancer
TCGA.55.7913.01,TCGA-55-7913-01,Primary Tumor,Cancer
TCGA.55.7914.01,TCGA-55-7914-01,Primary Tumor,Cancer
TCGA.55.7994.01,TCGA-55-7994-01,Primary Tumor,Cancer
TCGA.55.7995.01,TCGA-55-7995-01,Primary Tumor,Cancer
TCGA.55.8085.01,TCGA-55-8085-01,Primary Tumor,Cancer
TCGA.55.8087.01,TCGA-55-8087-01,Primary Tumor,Cancer
TCGA.55.8089.01,TCGA-55-8089-01,Primary Tumor,Cancer
TCGA.55.8090.01,TCGA-55-8090-01,Primary Tumor,Cancer
TCGA.55.8091.01,TCGA-55-8091-01,Primary Tumor,Cancer
TCGA.55.8092.01,TCGA-55-8092-01,Primary Tumor,Cancer
TCGA.55.8094.01,TCGA-55-8094-01,Primary Tumor,Cancer
TCGA.55.8096.01,TCGA-55-8096-01,Primary Tumor,Cancer
TCGA.55.8097.01,TCGA-55-8097-01,Primary Tumor,Cancer
TCGA.55.8203.01,TCGA-55-8203-01,Primary Tumor,Cancer
TCGA.55.8204.01,TCGA-55-8204-01,Primary Tumor,Cancer
TCGA.55.8205.01,TCGA-55-8205-01,Primary Tumor,Cancer
TCGA.55.8206.01,TCGA-55-8206-01,Primary Tumor,Cancer
TCGA.55.8207.01,TCGA-55-8207-01,Primary Tumor,Cancer
TCGA.55.8208.01,TCGA-55-8208-01,Primary Tumor,Cancer
TCGA.55.8299.01,TCGA-55-8299-01,Primary Tumor,Cancer
TCGA.55.8301.01,TCGA-55-8301-01,Primary Tumor,Cancer
TCGA.55.8302.01,TCGA-55-8302-01,Primary Tumor,Cancer
TCGA.55.8505.01,TCGA-55-8505-01,Primary Tumor,Cancer
TCGA.55.8506.01,TCGA-55-8506-01,Primary Tumor,Cancer
TCGA.55.8507.01,TCGA-55-8507-01,Primary Tumor,Cancer
TCGA.55.8508.01,TCGA-55-8508-01,Primary Tumor,Cancer
TCGA.55.8510.01,TCGA-55-8510-01,Primary Tumor,Cancer
TCGA.55.8511.01,TCGA-55-8511-01,Primary Tumor,Cancer
TCGA.55.8512.01,TCGA-55-8512-01,Primary Tumor,Cancer
TCGA.55.8513.01,TCGA-55-8513-01,Primary Tumor,Cancer
TCGA.55.8514.01,TCGA-55-8514-01,Primary Tumor,Cancer
TCGA.55.8614.01,TCGA-55-8614-01,Primary Tumor,Cancer
TCGA.55.8615.01,TCGA-55-8615-01,Primary Tumor,Cancer
TCGA.55.8616.01,TCGA-55-8616-01,Primary Tumor,Cancer
TCGA.55.8619.01,TCGA-55-8619-01,Primary Tumor,Cancer
TCGA.55.8620.01,TCGA-55-8620-01,Primary Tumor,Cancer
TCGA.55.8621.01,TCGA-55-8621-01,Primary Tumor,Cancer
TCGA.55.A48X.01,TCGA-55-A48X-01,Primary Tumor,Cancer
TCGA.55.A48Y.01,TCGA-55-A48Y-01,Primary Tumor,Cancer
TCGA.55.A48Z.01,TCGA-55-A48Z-01,Primary Tumor,Cancer
TCGA.55.A490.01,TCGA-55-A490-01,Primary Tumor,Cancer
TCGA.55.A491.01,TCGA-55-A491-01,Primary Tumor,Cancer
TCGA.55.A492.01,TCGA-55-A492-01,Primary Tumor,Cancer
TCGA.55.A493.01,TCGA-55-A493-01,Primary Tumor,Cancer
TCGA.55.A494.01,TCGA-55-A494-01,Primary Tumor,Cancer
TCGA.55.A4DF.01,TCGA-55-A4DF-01,Primary Tumor,Cancer
TCGA.55.A4DG.01,TCGA-55-A4DG-01,Primary Tumor,Cancer
TCGA.55.A57B.01,TCGA-55-A57B-01,Primary Tumor,Cancer
TCGA.62.8394.01,TCGA-62-8394-01,Primary Tumor,Cancer
TCGA.62.8395.01,TCGA-62-8395-01,Primary Tumor,Cancer
TCGA.62.8397.01,TCGA-62-8397-01,Primary Tumor,Cancer
TCGA.62.8398.01,TCGA-62-8398-01,Primary Tumor,Cancer
TCGA.62.8399.01,TCGA-62-8399-01,Primary Tumor,Cancer
TCGA.62.8402.01,TCGA-62-8402-01,Primary Tumor,Cancer
TCGA.62.A46O.01,TCGA-62-A46O-01,Primary Tumor,Cancer
TCGA.62.A46P.01,TCGA-62-A46P-01,Primary Tumor,Cancer
TCGA.62.A46R.01,TCGA-62-A46R-01,Primary Tumor,Cancer
TCGA.62.A46S.01,TCGA-62-A46S-01,Primary Tumor,Cancer
TCGA.62.A46U.01,TCGA-62-A46U-01,Primary Tumor,Cancer
TCGA.62.A46Y.01,TCGA-62-A46Y-01,Primary Tumor,Cancer
TCGA.62.A470.01,TCGA-62-A470-01,Primary Tumor,Cancer
TCGA.62.A471.01,TCGA-62-A471-01,Primary Tumor,Cancer
TCGA.62.A472.01,TCGA-62-A472-01,Primary Tumor,Cancer
TCGA.64.1676.01,TCGA-64-1676-01,Primary Tumor,Cancer
TCGA.64.1677.01,TCGA-64-1677-01,Primary Tumor,Cancer
TCGA.64.1678.01,TCGA-64-1678-01,Primary Tumor,Cancer
TCGA.64.1679.01,TCGA-64-1679-01,Primary Tumor,Cancer
TCGA.64.1680.01,TCGA-64-1680-01,Primary Tumor,Cancer
TCGA.64.1681.01,TCGA-64-1681-01,Primary Tumor,Cancer
TCGA.64.5774.01,TCGA-64-5774-01,Primary Tumor,Cancer
TCGA.64.5775.01,TCGA-64-5775-01,Primary Tumor,Cancer
TCGA.64.5778.01,TCGA-64-5778-01,Primary Tumor,Cancer
TCGA.64.5779.01,TCGA-64-5779-01,Primary Tumor,Cancer
TCGA.64.5781.01,TCGA-64-5781-01,Primary Tumor,Cancer
TCGA.64.5815.01,TCGA-64-5815-01,Primary Tumor,Cancer
TCGA.67.3770.01,TCGA-67-3770-01,Primary Tumor,Cancer
TCGA.67.3771.01,TCGA-67-3771-01,Primary Tumor,Cancer
TCGA.67.3772.01,TCGA-67-3772-01,Primary Tumor,Cancer
TCGA.67.3773.01,TCGA-67-3773-01,Primary Tumor,Cancer
TCGA.67.3774.01,TCGA-67-3774-01,Primary Tumor,Cancer
TCGA.67.4679.01,TCGA-67-4679-01,Primary Tumor,Cancer
TCGA.67.6215.01,TCGA-67-6215-01,Primary Tumor,Cancer
TCGA.67.6216.01,TCGA-67-6216-01,Primary Tumor,Cancer
TCGA.67.6217.01,TCGA-67-6217-01,Primary Tumor,Cancer
TCGA.69.7760.01,TCGA-69-7760-01,Primary Tumor,Cancer
TCGA.69.7761.01,TCGA-69-7761-01,Primary Tumor,Cancer
TCGA.69.7763.01,TCGA-69-7763-01,Primary Tumor,Cancer
TCGA.69.7764.01,TCGA-69-7764-01,Primary Tumor,Cancer
TCGA.69.7765.01,TCGA-69-7765-01,Primary Tumor,Cancer
TCGA.69.7973.01,TCGA-69-7973-01,Primary Tumor,Cancer
TCGA.69.7974.01,TCGA-69-7974-01,Primary Tumor,Cancer
TCGA.69.7978.01,TCGA-69-7978-01,Primary Tumor,Cancer
TCGA.69.7979.01,TCGA-69-7979-01,Primary Tumor,Cancer
TCGA.69.7980.01,TCGA-69-7980-01,Primary Tumor,Cancer
TCGA.69.8253.01,TCGA-69-8253-01,Primary Tumor,Cancer
TCGA.69.8254.01,TCGA-69-8254-01,Primary Tumor,Cancer
TCGA.69.8255.01,TCGA-69-8255-01,Primary Tumor,Cancer
TCGA.69.8453.01,TCGA-69-8453-01,Primary Tumor,Cancer
TCGA.69.A59K.01,TCGA-69-A59K-01,Primary Tumor,Cancer
TCGA.71.6725.01,TCGA-71-6725-01,Primary Tumor,Cancer
TCGA.71.8520.01,TCGA-71-8520-01,Primary Tumor,Cancer
TCGA.73.4658.01,TCGA-73-4658-01,Primary Tumor,Cancer
TCGA.73.4659.01,TCGA-73-4659-01,Primary Tumor,Cancer
TCGA.73.4662.01,TCGA-73-4662-01,Primary Tumor,Cancer
TCGA.73.4666.01,TCGA-73-4666-01,Primary Tumor,Cancer
TCGA.73.4668.01,TCGA-73-4668-01,Primary Tumor,Cancer
TCGA.73.4670.01,TCGA-73-4670-01,Primary Tumor,Cancer
TCGA.73.4675.01,TCGA-73-4675-01,Primary Tumor,Cancer
TCGA.73.4676.01,TCGA-73-4676-01,Primary Tumor,Cancer
TCGA.73.4677.01,TCGA-73-4677-01,Primary Tumor,Cancer
TCGA.73.7498.01,TCGA-73-7498-01,Primary Tumor,Cancer
TCGA.73.7499.01,TCGA-73-7499-01,Primary Tumor,Cancer
TCGA.73.A9RS.01,TCGA-73-A9RS-01,Primary Tumor,Cancer
TCGA.75.5122.01,TCGA-75-5122-01,Primary Tumor,Cancer
